state,county,total
arizona,unknown,0
pennsylvania,unknown,0
south dakota,unknown,0
kansas,unknown,0
maryland,unknown,0
ohio,unknown,1
south dakota,butte,1
oklahoma,washita,1
new mexico,hidalgo,1
idaho,boundary,1
south dakota,day,1
kentucky,carlisle,1
kansas,clark,1
texas,cochran,1
arkansas,fulton,1
kansas,gray,1
nebraska,greeley,1
new mexico,harding,1
texas,jim hogg,1
kansas,kiowa,1
kansas,rice,1
nebraska,sherman,1
south dakota,kingsbury,2
alaska,unknown,2
nebraska,logan,2
nebraska,thurston,2
texas,brooks,2
missouri,carroll,2
kansas,edwards,2
nebraska,fillmore,2
virginia,highland,2
north dakota,wells,2
texas,wheeler,2
north dakota,mercer,3
texas,hall,3
michigan,ontonagon,3
north dakota,unknown,3
iowa,cherokee,3
oklahoma,cimarron,3
illinois,hardin,3
nevada,lander,3
virginia,patrick,3
minnesota,pennington,3
missouri,texas,4
indiana,unknown,4
idaho,lewis,4
minnesota,chippewa,4
nebraska,dixon,4
nebraska,loup,4
illinois,white,4
kentucky,hickman,4
missouri,mississippi,4
idaho,unknown,5
new mexico,unknown,5
missouri,audrain,5
texas,childress,5
kentucky,clay,5
kentucky,fulton,5
minnesota,marshall,5
minnesota,morrison,5
north dakota,nelson,5
maine,piscataquis,5
texas,hartley,5
iowa,humboldt,5
nebraska,cedar,6
south dakota,brule,6
texas,carson,6
oklahoma,harper,6
minnesota,kittson,6
nevada,mineral,6
kansas,sheridan,6
virginia,norton city,6
minnesota,aitkin,7
nebraska,butler,7
kansas,chase,7
nebraska,red willow,7
kansas,sherman,7
illinois,wayne,7
kansas,wilson,7
texas,zavala,7
michigan,baraga,8
alaska,kodiak island borough,8
texas,la salle,8
minnesota,mille lacs,8
nebraska,nance,8
texas,red river,8
texas,houston,8
missouri,holt,9
missouri,miller,9
nebraska,morrill,9
alaska,nome census area,9
new mexico,guadalupe,9
illinois,hamilton,9
kansas,haskell,9
texas,armstrong,10
kentucky,casey,10
kansas,dickinson,10
texas,duval,10
west virginia,lincoln,10
kentucky,livingston,10
wisconsin,washburn,10
texas,wilbarger,10
texas,parmer,10
oklahoma,alfalfa,11
iowa,cass,11
wisconsin,green lake,11
south dakota,hyde,11
arkansas,jackson,11
texas,motley,11
tennessee,van buren,11
south dakota,moody,11
iowa,unknown,11
nebraska,furnas,11
missouri,lewis,11
texas,yoakum,12
wyoming,big horn,12
west virginia,grant,12
kentucky,morgan,12
south dakota,sully,12
illinois,clay,12
oregon,jefferson,12
kansas,anderson,13
missouri,andrew,13
nebraska,box butte,13
texas,dimmit,13
kentucky,gallatin,13
kansas,hamilton,13
kansas,phillips,13
nebraska,pierce,13
wisconsin,price,13
north dakota,rolette,13
west virginia,summers,13
louisiana,tensas,13
nebraska,wayne,13
indiana,pike,13
minnesota,red lake,13
illinois,alexander,13
california,unknown,14
texas,concho,14
arkansas,marion,14
south dakota,miner,14
oklahoma,okfuskee,14
north dakota,sargent,14
texas,stephens,14
iowa,union,14
montana,pondera,14
illinois,henderson,14
nebraska,burt,15
south dakota,corson,15
virginia,floyd,15
colorado,gilpin,15
wyoming,niobrara,15
colorado,prowers,15
texas,sabine,15
illinois,schuyler,15
montana,stillwater,15
illinois,fulton,15
texas,howard,15
michigan,menominee,15
oklahoma,murray,15
texas,bosque,15
oklahoma,woods,15
west virginia,braxton,16
texas,delta,16
texas,frio,16
florida,lafayette,16
arkansas,madison,16
south dakota,oglala lakota,16
illinois,stark,16
iowa,worth,16
illinois,perry,16
kentucky,garrard,16
ohio,harrison,16
kansas,smith,16
texas,roberts,16
oklahoma,haskell,16
kansas,barber,17
alaska,bethel census area,17
north dakota,bowman,17
texas,callahan,17
texas,crosby,17
iowa,greene,17
texas,knox,17
texas,mitchell,17
missouri,oregon,17
missouri,polk,17
virginia,rappahannock,17
minnesota,roseau,17
minnesota,swift,17
west virginia,wyoming,17
illinois,greene,17
michigan,alcona,17
missouri,daviess,17
tennessee,moore,17
virginia,essex,17
missouri,marion,18
arkansas,clay,18
iowa,franklin,18
missouri,gentry,18
missouri,madison,18
missouri,phelps,18
minnesota,redwood,18
missouri,worth,18
oklahoma,beaver,18
texas,hansford,18
texas,dickens,18
missouri,iron,18
tennessee,rhea,19
illinois,calhoun,19
north dakota,emmons,19
minnesota,houston,19
kentucky,johnson,19
kentucky,letcher,19
oklahoma,mcintosh,19
nebraska,phelps,19
oregon,sherman,19
oregon,coos,19
utah,sanpete,19
mississippi,unknown,20
montana,beaverhead,20
idaho,caribou,20
nebraska,cherry,20
arkansas,dallas,20
texas,hemphill,20
texas,mason,20
illinois,pike,20
pennsylvania,sullivan,20
arkansas,franklin,20
minnesota,becker,20
kentucky,rowan,20
west virginia,mingo,20
missouri,clark,21
oregon,crook,21
north dakota,eddy,21
utah,grand,21
colorado,rio blanco,21
alaska,southeast fairbanks census area,21
california,tehama,21
oklahoma,jefferson,21
indiana,pulaski,21
kentucky,green,21
texas,madison,21
texas,freestone,21
oklahoma,atoka,22
minnesota,koochiching,22
nebraska,otoe,22
wisconsin,trempealeau,22
idaho,washington,22
